h
h -b

h > t1
h -b > t2

codify < t1
codify t1 < t2

codify < t1 > t3
codify > t4 < t1
codify t2 < t1 > t5

h | codify
h -b | codify
h -b | codify t4
h | codify t4

h > t5 | codify
codify < t5 | codify
h | codify > t6
h | codify < t6
h > t7 | codify > t8
h > t9 | codify < t1
codify < t2 | codify > t10
codify < t3 | codify < t4

codify < t4 > t11 | codify
codify < t4 > t12 | codify > t13
codify < t4 > t14 | codify < t11
codify < t4 > t15 | codify < t11 > t16


h | codify | codify


h | codify | codify
h -b | codify | codify
h -b | codify t4 | codify
h | codify t4 | codify

h > t17 | codify | codify
h < t5 | codify | codify
h | codify > t18 | codify
h | codify < t6 | codify
h > t19 | codify > t20 | codify
h > t21 | codify < t1 | codify
h < t2 | codify > t22 | codify
h < t3 | codify < t4 | codify

codify < t4 > t23 | codify | codify
codify < t4 > t24 | codify > t25 | codify
codify < t4 > t26 | codify < t11 | codify
codify < t4 > t27 | codify < t11 > t28 | codify


h | codify | codify > t29
h -b | codify | codify > t30
h -b | codify t4 | codify > t31
h | codify t4 | codify > t32

h > t41 | codify | codify > t33
h < t5 | codify | codify > t34
h | codify > t42 | codify > t35
h | codify < t6 | codify > t36
h > t43 | codify > t44 | codify > t37
h > t45 | codify < t1 | codify > t38
h < t2 | codify > t46 | codify > t39
h < t3 | codify < t4 | codify > t40

codify < t4 > t47 | codify | codify > t53
codify < t4 > t48 | codify > t51 | codify > t54
codify < t4 > t49 | codify < t11 | codify > t55
codify < t4 > t50 | codify < t11 > t52 | codify > t56


h | codify | codify < t3
h -b | codify | codify < t3
h -b | codify t4 | codify < t3
h | codify t4 | codify < t3

h > t57 | codify | codify < t3
h < t5 | codify | codify < t3
h | codify > t58 | codify < t3
h | codify < t6 | codify < t3
h > t59 | codify > t61 | codify < t3
h > t60 | codify < t1 | codify < t3
h < t2 | codify > t62 | codify < t3
h < t3 | codify < t4 | codify < t3

codify < t4 > t63 | codify | codify < t3
codify < t4 > t64 | codify > t67 | codify < t3
codify < t4 > t65 | codify < t11 | codify < t3
codify < t4 > t66 | codify < t11 > t68 | codify < t3


h | codify | codify < t3 > t69
h -b | codify | codify < t3 > t70
h -b | codify t4 | codify < t3 > t71
h | codify t4 | codify < t3 > t72

h > t73 | codify | codify < t3 > t79
h < t5 | codify | codify < t3 > t80
h | codify > t76 | codify < t3 > t81
h | codify < t6 | codify < t3 > t82
h > t74 | codify > t77 | codify < t3 > t83
h > t75 | codify < t1 | codify < t3 > t84
h < t2 | codify > t78 | codify < t3 > t85
h < t3 | codify < t4 | codify < t3 > t86

codify < t4 > t87 | codify | codify < t3 > t93
codify < t4 > t88 | codify > t91 | codify < t3 > t94
codify < t4 > t89 | codify < t11 | codify < t3 > t95
codify < t4 > t90 | codify < t11 > t92 | codify < t3 > t96
